ballotID,CandidateID,Preference
74,20645,1
74,10268,4
74,20553,6
75,13321,1
75,17846,2
75,17258,4
75,20645,3
75,10268,5
75,20553,6
76,13321,4
76,17846,3
76,17258,1
76,20645,2
76,10268,6
76,20553,5
77,13321,3
77,17846,6
77,17258,5
77,20645,4
77,10268,2
77,20553,1
78,13321,6
78,17846,3
78,17258,4
78,20645,5
78,10268,2
78,20553,1
79,13321,1
79,17846,2
79,17258,5
79,20645,3
79,10268,6
79,20553,4
80,13321,3
80,17846,6
80,17258,5
80,20645,4
80,10268,1
80,20553,2
81,13321,3
81,17846,6
81,17258,5
81,20645,4
81,10268,2
81,20553,1
82,13321,4
82,17846,6
82,17258,1
82,20645,2
82,10268,3
82,20553,5
83,13321,3
83,17846,6
83,17258,5
83,20645,4
83,10268,1
83,20553,2
84,13321,3
84,17846,2
84,17258,4
84,20645,5
84,10268,6
84,20553,1
85,13321,5
85,17846,6
85,17258,2
85,20645,1
85,10268,3
85,20553,4
86,13321,2
86,17846,1
86,17258,6
86,20645,3
86,10268,5
86,20553,4
87,13321,2
87,17846,1
87,17258,5
87,20645,3
87,10268,4
87,20553,6
88,13321,2
88,17846,4
88,17258,5
88,20645,3
88,10268,6
88,20553,1
89,13321,3
89,17846,6
89,17258,5
89,20645,4
89,10268,2
89,20553,1
90,13321,5
90,17846,3
90,17258,6
90,20645,4
90,10268,1
90,20553,2
91,13321,3
91,17846,6
91,17258,5
91,20645,4
91,10268,2
91,20553,1
92,13321,4
92,17846,3
92,17258,5
92,20645,6
92,10268,1
92,20553,2
93,13321,3
93,17846,4
93,17258,5
93,20645,1
93,10268,6
93,20553,2
94,13321,1
94,17846,2
94,17258,6
94,20645,4
94,10268,5
94,20553,3
95,13321,3
95,17846,6
95,17258,5
95,20645,4
95,10268,2
95,20553,1
96,13321,1
96,17846,5
96,17258,4
96,20645,2
96,10268,6
96,20553,3
97,13321,1
97,17846,6
97,17258,2
97,20645,5
97,10268,3
97,20553,4
98,13321,3
98,17846,6
98,17258,5
98,20645,4
98,10268,1
98,20553,2
99,13321,3
99,17846,5
99,17258,1
99,20645,2
99,10268,4
99,20553,6
100,13321,
100,17846,
100,17258,
100,20645,X
100,10268,
100,20553,
101,13321,3
101,17846,6
101,17258,5
101,20645,4
101,10268,2
101,20553,1
102,13321,3
102,17846,6
102,17258,5
102,20645,4
102,10268,2
102,20553,1
103,13321,2
103,17846,1
103,17258,6
103,20645,5
103,10268,4
103,20553,3
104,13321,3
104,17846,6
104,17258,5
104,20645,4
104,10268,2
104,20553,1
105,13321,6
105,17846,2
105,17258,1
105,20645,5
105,10268,4
105,20553,3
106,13321,6
106,17846,1
106,17258,4
106,20645,3
106,10268,5
106,20553,2
107,13321,4
107,17846,6
107,17258,2
107,20645,5
107,10268,3
107,20553,1
108,13321,3
108,17846,6
108,17258,5
108,20645,4
108,10268,2
108,20553,1
109,13321,4
109,17846,2
109,17258,1
109,20645,6
109,10268,3
109,20553,5
110,13321,3
110,17846,6
110,17258,5
110,20645,4
110,10268,1
110,20553,2
111,13321,3
111,17846,5
111,17258,6
111,20645,4
111,10268,1
111,20553,2
112,13321,4
112,17846,1
112,17258,3
112,20645,2
112,10268,5
112,20553,6
113,13321,3
113,17846,1
113,17258,4
113,20645,2
113,10268,6
113,20553,5
114,13321,3
114,17846,6
114,17258,5
114,20645,4
114,10268,2
114,20553,1
115,13321,2
115,17846,4
115,17258,1
115,20645,3
115,10268,5
115,20553,6
116,13321,3
116,17846,6
116,17258,5
116,20645,4
116,10268,1
116,20553,2
117,13321,5
117,17846,3
117,17258,6
117,20645,1
117,10268,2
117,20553,4
118,13321,5
118,17846,6
118,17258,1
118,20645,3
118,10268,4
118,20553,2
119,13321,1
119,17846,4
119,17258,5
119,20645,2
119,10268,3
119,20553,6
120,13321,4
120,17846,1
120,17258,5
120,20645,6
120,10268,3
120,20553,2
121,13321,4
121,17846,3
121,17258,1
121,20645,2
121,10268,6
121,20553,5
122,13321,2
122,17846,5
122,17258,6
122,20645,1
122,10268,4
122,20553,3
123,13321,3
123,17846,4
123,17258,2
123,20645,1
123,10268,5
123,20553,6
124,13321,2
124,17846,5
124,17258,1
124,20645,6
124,10268,4
124,20553,3
125,13321,5
125,17846,1
125,17258,2
125,20645,6
125,10268,4
125,20553,3
126,13321,5
126,17846,4
126,17258,1
126,20645,6
126,10268,3
126,20553,2
127,13321,3
127,17846,6
127,17258,5
127,20645,4
127,10268,1
127,20553,2
128,13321,3
128,17846,6
128,17258,5
128,20645,4
128,10268,2
128,20553,1
129,13321,1
129,17846,6
129,17258,5
129,20645,4
129,10268,2
129,20553,3
130,13321,4
130,17846,6
130,17258,5
130,20645,1
130,10268,2
130,20553,3
131,13321,2
131,17846,5
131,17258,4
131,20645,1
131,10268,3
131,20553,6
132,13321,3
132,17846,6
132,17258,5
132,20645,4
132,10268,2
132,20553,1
133,13321,2
133,17846,5
133,17258,1
133,20645,6
133,10268,4
133,20553,3
134,13321,6
134,17846,1
134,17258,3
134,20645,5
134,10268,4
134,20553,2
135,13321,3
135,17846,6
135,17258,5
135,20645,4
135,10268,1
135,20553,2
136,13321,1
136,17846,2
136,17258,4
136,20645,6
136,10268,3
136,20553,5
137,13321,2
137,17846,5
137,17258,4
137,20645,1
137,10268,3
137,20553,6
138,13321,2
138,17846,4
138,17258,6
138,20645,5
138,10268,1
138,20553,3
139,13321,2
139,17846,3
139,17258,4
139,20645,1
139,10268,5
139,20553,6
140,13321,3
140,17846,6
140,17258,5
140,20645,4
140,10268,2
140,20553,1
141,13321,3
141,17846,6
141,17258,5
141,20645,4
141,10268,1
141,20553,2
142,13321,3
142,17846,1
142,17258,2
142,20645,4
142,10268,5
142,20553,6
143,13321,3
143,17846,6
143,17258,5
143,20645,4
143,10268,1
143,20553,2
144,13321,3
144,17846,6
144,17258,5
144,20645,4
144,10268,1
144,20553,2
145,13321,3
145,17846,6
145,17258,5
145,20645,4
145,10268,1
145,20553,2
146,13321,6
146,17846,4
146,17258,5
146,20645,3
146,10268,1
146,20553,2
147,13321,6
147,17846,2
147,17258,1
147,20645,5
147,10268,4
147,20553,3
148,13321,2
148,17846,3
148,17258,1
148,20645,5
148,10268,6
148,20553,4
149,13321,4
149,17846,3
149,17258,6
149,20645,5
149,10268,2
149,20553,1
150,13321,4
150,17846,3
150,17258,1
150,20645,2
150,10268,6
150,20553,5
151,13321,1
151,17846,6
151,17258,2
151,20645,3
151,10268,4
151,20553,5
152,13321,6
152,17846,1
152,17258,2
152,20645,3
152,10268,4
152,20553,5
153,13321,4
153,17846,6
153,17258,2
153,20645,5
153,10268,3
153,20553,1
154,13321,3
154,17846,6
154,17258,5
154,20645,4
154,10268,1
154,20553,2
155,13321,3
155,17846,5
155,17258,4
155,20645,2
155,10268,6
155,20553,1
156,13321,2
156,17846,5
156,17258,1
156,20645,6
156,10268,4
156,20553,3
157,13321,4
157,17846,6
157,17258,2
157,20645,5
157,10268,3
157,20553,1
158,13321,5
158,17846,2
158,17258,1
158,20645,4
158,10268,6
158,20553,3
159,13321,1
159,17846,4
159,17258,2
159,20645,3
159,10268,6
159,20553,5
160,13321,3
160,17846,6
160,17258,5
160,20645,4
160,10268,1
160,20553,2
161,13321,4
161,17846,2
161,17258,1
161,20645,3
161,10268,5
161,20553,6
162,13321,5
162,17846,2
162,17258,3
162,20645,1
162,10268,4
162,20553,6
163,13321,4
163,17846,1
163,17258,5
163,20645,2
163,10268,6
163,20553,3
164,13321,3
164,17846,6
164,17258,5
164,20645,4
164,10268,1
164,20553,2
165,13321,3
165,17846,6
165,17258,5
165,20645,4
165,10268,2
165,20553,1
166,13321,3
166,17846,6
166,17258,5
166,20645,4
166,10268,2
166,20553,1
167,13321,3
167,17846,6
167,17258,5
167,20645,4
167,10268,2
167,20553,1
168,13321,5
168,17846,3
168,17258,6
168,20645,1
168,10268,2
168,20553,4
169,13321,2
169,17846,4
169,17258,6
169,20645,5
169,10268,1
169,20553,3
170,13321,2
170,17846,6
170,17258,4
170,20645,5
170,10268,3
170,20553,1
171,13321,3
171,17846,2
171,17258,5
171,20645,6
171,10268,1
171,20553,4
172,13321,3
172,17846,6
172,17258,5
172,20645,4
172,10268,1
172,20553,2
173,13321,6
173,17846,4
173,17258,1
173,20645,5
173,10268,2
173,20553,3
174,13321,3
174,17846,6
174,17258,5
174,20645,4
174,10268,2
174,20553,1
175,13321,5
175,17846,1
175,17258,4
175,20645,2
175,10268,3
175,20553,6
176,13321,3
176,17846,6
176,17258,5
176,20645,4
176,10268,2
176,20553,1
177,13321,1
177,17846,3
177,17258,2
177,20645,6
177,10268,4
177,20553,5
178,13321,5
178,17846,6
178,17258,3
178,20645,1
178,10268,4
178,20553,2
179,13321,3
179,17846,5
179,17258,6
179,20645,4
179,10268,1
179,20553,2
180,13321,4
180,17846,6
180,17258,5
180,20645,3
180,10268,1
180,20553,2
181,13321,2
181,17846,4
181,17258,6
181,20645,1
181,10268,3
181,20553,5
182,13321,3
182,17846,5
182,17258,2
182,20645,1
182,10268,6
182,20553,4
183,13321,3
183,17846,6
183,17258,5
183,20645,4
183,10268,2
183,20553,1
184,13321,1
184,17846,6
184,17258,4
184,20645,3
184,10268,5
184,20553,2
185,13321,3
185,17846,1
185,17258,6
185,20645,5
185,10268,2
185,20553,4
186,13321,3
186,17846,6
186,17258,5
186,20645,4
186,10268,2
186,20553,1
187,13321,3
187,17846,6
187,17258,5
187,20645,4
187,10268,1
187,20553,2
188,13321,3
188,17846,6
188,17258,5
188,20645,4
188,10268,1
188,20553,2
189,13321,4
189,17846,6
189,17258,1
189,20645,5
189,10268,2
189,20553,3
190,13321,3
190,17846,6
190,17258,5
190,20645,4
190,10268,1
190,20553,2
191,13321,6
191,17846,3
191,17258,4
191,20645,1
191,10268,5
191,20553,2
192,13321,4
192,17846,5
192,17258,1
192,20645,3
192,10268,6
192,20553,2
193,13321,3
193,17846,6
193,17258,5
193,20645,4
193,10268,1
193,20553,2
194,13321,2
194,17846,6
194,17258,4
194,20645,5
194,10268,3
194,20553,1
195,13321,1
195,17846,3
195,17258,5
195,20645,4
195,10268,6
195,20553,2
196,13321,5
196,17846,2
196,17258,4
196,20645,6
196,10268,3
196,20553,1
197,13321,3
197,17846,5
197,17258,6
197,20645,4
197,10268,1
197,20553,2
198,13321,6
198,17846,4
198,17258,2
198,20645,5
198,10268,3
198,20553,1
199,13321,3
199,17846,6
199,17258,5
199,20645,4
199,10268,1
199,20553,2
200,13321,7
200,17846,6
200,17258,5
200,20645,4
200,10268,2
200,20553,1
201,13321,4
201,17846,5
201,17258,2
201,20645,6
201,10268,1
201,20553,3
202,13321,3
202,17846,6
202,17258,5
202,20645,4
202,10268,2
202,20553,1
203,13321,3
203,17846,6
203,17258,5
203,20645,4
203,10268,1
203,20553,2
204,13321,2
204,17846,1
204,17258,5
204,20645,3
204,10268,4
204,20553,6
205,13321,3
205,17846,6
205,17258,4
205,20645,1
205,10268,2
205,20553,5
206,13321,5
206,17846,3
206,17258,1
206,20645,2
206,10268,4
206,20553,6
207,13321,3
207,17846,5
207,17258,6
207,20645,4
207,10268,1
207,20553,2
208,13321,4
208,17846,6
208,17258,5
208,20645,3
208,10268,1
208,20553,2
209,13321,3
209,17846,2
209,17258,5
209,20645,1
209,10268,4
209,20553,6
210,13321,3
210,17846,6
210,17258,5
210,20645,4
210,10268,2
210,20553,1
211,13321,5
211,17846,4
211,17258,3
211,20645,6
211,10268,1
211,20553,2
212,13321,3
212,17846,6
212,17258,5
212,20645,4
212,10268,1
212,20553,2
213,13321,4
213,17846,1
213,17258,5
213,20645,6
213,10268,3
213,20553,2
214,13321,4
214,17846,2
214,17258,1
214,20645,6
214,10268,3
214,20553,5
215,13321,5
215,17846,1
215,17258,6
215,20645,4
215,10268,3
215,20553,2
216,13321,2
216,17846,5
216,17258,1
216,20645,3
216,10268,6
216,20553,4
217,13321,6
217,17846,4
217,17258,5
217,20645,1
217,10268,2
217,20553,3
218,13321,4
218,17846,5
218,17258,2
218,20645,6
218,10268,1
218,20553,3
219,13321,1
219,17846,4
219,17258,2
219,20645,6
219,10268,5
219,20553,3
220,13321,2
220,17846,4
220,17258,6
220,20645,1
220,10268,3
220,20553,5
221,13321,3
221,17846,6
221,17258,5
221,20645,4
221,10268,2
221,20553,1
222,13321,3
222,17846,6
222,17258,5
222,20645,4
222,10268,2
222,20553,1
223,13321,4
223,17846,1
223,17258,2
223,20645,5
223,10268,6
223,20553,3
224,13321,6
224,17846,5
224,17258,1
224,20645,2
224,10268,4
224,20553,3
225,13321,3
225,17846,1
225,17258,6
225,20645,2
225,10268,4
225,20553,5
226,13321,3
226,17846,6
226,17258,5
226,20645,4
226,10268,2
226,20553,1
227,13321,3
227,17846,6
227,17258,5
227,20645,4
227,10268,2
227,20553,1
228,13321,3
228,17846,6
228,17258,5
228,20645,4
228,10268,2
228,20553,1
229,13321,3
229,17846,6
229,17258,5
229,20645,4
229,10268,1
229,20553,2
230,13321,4
230,17846,2
230,17258,6
230,20645,5
230,10268,1
230,20553,3
231,13321,2
231,17846,5
231,17258,6
231,20645,1
231,10268,4
231,20553,3
232,13321,3
232,17846,6
232,17258,5
232,20645,4
232,10268,2
232,20553,1
233,13321,4
233,17846,3
233,17258,6
233,20645,1
233,10268,5
233,20553,2
234,13321,3
234,17846,6
234,17258,5
234,20645,4
234,10268,2
234,20553,1
235,13321,3
235,17846,6
235,17258,5
235,20645,4
235,10268,2
235,20553,1
236,13321,2
236,17846,4
236,17258,6
236,20645,5
236,10268,1
236,20553,3
237,13321,3
237,17846,6
237,17258,4
237,20645,5
237,10268,1
237,20553,2
238,13321,3
238,17846,1
238,17258,6
238,20645,2
238,10268,4
238,20553,5
239,13321,5
239,17846,1
239,17258,3
239,20645,4
239,10268,6
239,20553,2
240,13321,4
240,17846,1
240,17258,5
240,20645,2
240,10268,6
240,20553,3
241,13321,3
241,17846,4
241,17258,6
241,20645,2
241,10268,5
241,20553,1
242,13321,5
242,17846,1
242,17258,4
242,20645,6
242,10268,2
242,20553,3
243,13321,3
243,17846,6
243,17258,5
243,20645,4
243,10268,2
243,20553,1
244,13321,2
244,17846,5
244,17258,1
244,20645,6
244,10268,4
244,20553,3
245,13321,6
245,17846,2
245,17258,4
245,20645,5
245,10268,1
245,20553,3
246,13321,3
246,17846,6
246,17258,5
246,20645,4
246,10268,1
246,20553,2
247,13321,3
247,17846,5
247,17258,6
247,20645,4
247,10268,1
247,20553,2
248,13321,2
248,17846,3
248,17258,1
248,20645,5
248,10268,6
248,20553,4
249,13321,3
249,17846,6
249,17258,5
249,20645,4
249,10268,2
249,20553,1
250,13321,4
250,17846,2
250,17258,6
250,20645,5
250,10268,1
250,20553,3
251,13321,5
251,17846,2
251,17258,1
251,20645,4
251,10268,6
251,20553,3
252,13321,3
252,17846,6
252,17258,5
252,20645,4
252,10268,1
252,20553,2
253,13321,4
253,17846,3
253,17258,5
253,20645,1
253,10268,2
253,20553,6
254,13321,3
254,17846,6
254,17258,5
254,20645,4
254,10268,2
254,20553,1
255,13321,4
255,17846,5
255,17258,3
255,20645,1
255,10268,6
255,20553,2
256,13321,3
256,17846,6
256,17258,5
256,20645,4
256,10268,1
256,20553,2
257,13321,2
257,17846,6
257,17258,5
257,20645,3
257,10268,4
257,20553,1
258,13321,4
258,17846,1
258,17258,5
258,20645,6
258,10268,3
258,20553,2
259,13321,1
259,17846,3
259,17258,5
259,20645,4
259,10268,6
259,20553,2
260,13321,3
260,17846,6
260,17258,5
260,20645,4
260,10268,1
260,20553,2
261,13321,3
261,17846,5
261,17258,4
261,20645,2
261,10268,6
261,20553,1
262,13321,4
262,17846,2
262,17258,3
262,20645,6
262,10268,5
262,20553,1
263,13321,5
263,17846,3
263,17258,1
263,20645,6
263,10268,2
263,20553,4
264,13321,3
264,17846,6
264,17258,5
264,20645,4
264,10268,2
264,20553,1
265,13321,3
265,17846,6
265,17258,5
265,20645,4
265,10268,1
265,20553,2
266,13321,3
266,17846,6
266,17258,5
266,20645,4
266,10268,1
266,20553,2
267,13321,3
267,17846,6
267,17258,5
267,20645,4
267,10268,2
267,20553,1
268,13321,3
268,17846,6
268,17258,5
268,20645,4
268,10268,2
268,20553,1
269,13321,3
269,17846,6
269,17258,1
269,20645,2
269,10268,5
269,20553,4
270,13321,3
270,17846,6
270,17258,5
270,20645,4
270,10268,1
270,20553,2
271,13321,3
271,17846,6
271,17258,5
271,20645,4
271,10268,1
271,20553,2
272,13321,2
272,17846,6
272,17258,3
272,20645,1
272,10268,4
272,20553,5
273,13321,3
273,17846,6
273,17258,5
273,20645,4
273,10268,2
273,20553,1
274,13321,2
274,17846,3
274,17258,4
274,20645,6
274,10268,1
274,20553,5
275,13321,3
275,17846,6
275,17258,5
275,20645,4
275,10268,2
275,20553,1
276,13321,4
276,17846,2
276,17258,6
276,20645,5
276,10268,1
276,20553,3
277,13321,5
277,17846,4
277,17258,1
277,20645,2
277,10268,6
277,20553,3
278,13321,6
278,17846,2
278,17258,1
278,20645,3
278,10268,5
278,20553,4
279,13321,4
279,17846,1
279,17258,5
279,20645,2
279,10268,6
279,20553,3
280,13321,3
280,17846,6
280,17258,5
280,20645,4
280,10268,2
280,20553,1
281,13321,3
281,17846,6
281,17258,5
281,20645,4
281,10268,1
281,20553,2
282,13321,5
282,17846,6
282,17258,4
282,20645,2
282,10268,3
282,20553,1
283,13321,3
283,17846,1
283,17258,6
283,20645,5
283,10268,2
283,20553,4
284,13321,3
284,17846,6
284,17258,5
284,20645,4
284,10268,1
284,20553,2
285,13321,3
285,17846,6
285,17258,5
285,20645,4
285,10268,2
285,20553,1
286,13321,6
286,17846,5
286,17258,1
286,20645,2
286,10268,4
286,20553,3
287,13321,5
287,17846,6
287,17258,3
287,20645,4
287,10268,2
287,20553,1
288,13321,3
288,17846,6
288,17258,5
288,20645,4
288,10268,2
288,20553,1
289,13321,3
289,17846,2
289,17258,5
289,20645,1
289,10268,4
289,20553,6
290,13321,6
290,17846,5
290,17258,1
290,20645,2
290,10268,4
290,20553,3
291,13321,6
291,17846,3
291,17258,2
291,20645,5
291,10268,1
291,20553,4
292,13321,6
292,17846,1
292,17258,2
292,20645,5
292,10268,3
292,20553,4
293,13321,5
293,17846,3
293,17258,4
293,20645,2
293,10268,6
293,20553,1
294,13321,3
294,17846,6
294,17258,5
294,20645,4
294,10268,2
294,20553,1
295,13321,3
295,17846,6
295,17258,5
295,20645,4
295,10268,2
295,20553,1
296,13321,6
296,17846,3
296,17258,5
296,20645,2
296,10268,4
296,20553,1
297,13321,5
297,17846,3
297,17258,6
297,20645,4
297,10268,1
297,20553,2
298,13321,3
298,17846,6
298,17258,5
298,20645,4
298,10268,2
298,20553,1
299,13321,4
299,17846,6
299,17258,1
299,20645,2
299,10268,3
299,20553,5
300,13321,Get
300,17846,rid
300,17258,of
300,20645,all
300,10268,the
300,20553,politicians
301,13321,3
301,17846,6
301,17258,5
301,20645,4
301,10268,1
301,20553,2
302,13321,3
302,17846,2
302,17258,6
302,20645,5
302,10268,4
302,20553,1
303,13321,3
303,17846,4
303,17258,2
303,20645,1
303,10268,5
303,20553,6
304,13321,3
304,17846,6
304,17258,5
304,20645,4
304,10268,1
304,20553,2
305,13321,1
305,17846,6
305,17258,2
305,20645,5
305,10268,3
305,20553,4
306,13321,3
306,17846,6
306,17258,5
306,20645,4
306,10268,2
306,20553,1
307,13321,3
307,17846,6
307,17258,5
307,20645,4
307,10268,2
307,20553,1
308,13321,3
308,17846,6
308,17258,5
308,20645,4
308,10268,1
308,20553,2
309,13321,2
309,17846,4
309,17258,1
309,20645,6
309,10268,3
309,20553,5
310,13321,3
310,17846,6
310,17258,5
310,20645,4
310,10268,1
310,20553,2
311,13321,3
311,17846,6
311,17258,5
311,20645,4
311,10268,2
311,20553,1
312,13321,1
312,17846,6
312,17258,2
312,20645,3
312,10268,4
312,20553,5
313,13321,3
313,17846,6
313,17258,5
313,20645,4
313,10268,2
313,20553,1
314,13321,3
314,17846,6
314,17258,5
314,20645,4
314,10268,1
314,20553,2
315,13321,4
315,17846,3
315,17258,6
315,20645,5
315,10268,2
315,20553,1
316,13321,3
316,17846,6
316,17258,5
316,20645,4
316,10268,1
316,20553,2
317,13321,4
317,17846,2
317,17258,3
317,20645,6
317,10268,5
317,20553,1
318,13321,4
318,17846,1
318,17258,6
318,20645,3
318,10268,5
318,20553,2
319,13321,3
319,17846,6
319,17258,5
319,20645,4
319,10268,2
319,20553,1
320,13321,2
320,17846,1
320,17258,5
320,20645,3
320,10268,4
320,20553,6
321,13321,3
321,17846,6
321,17258,5
321,20645,4
321,10268,1
321,20553,2
322,13321,6
322,17846,3
322,17258,1
322,20645,4
322,10268,5
322,20553,2
323,13321,1
323,17846,6
323,17258,3
323,20645,2
323,10268,5
323,20553,4
324,13321,4
324,17846,2
324,17258,5
324,20645,3
324,10268,6
324,20553,1
325,13321,4
325,17846,5
325,17258,2
325,20645,1
325,10268,3
325,20553,6
326,13321,3
326,17846,6
326,17258,5
326,20645,4
326,10268,1
326,20553,2
327,13321,5
327,17846,6
327,17258,1
327,20645,3
327,10268,4
327,20553,2
328,13321,3
328,17846,6
328,17258,5
328,20645,4
328,10268,2
328,20553,1
329,13321,3
329,17846,4
329,17258,5
329,20645,6
329,10268,2
329,20553,1
330,13321,3
330,17846,1
330,17258,4
330,20645,2
330,10268,6
330,20553,5
331,13321,6
331,17846,1
331,17258,4
331,20645,3
331,10268,5
331,20553,2
332,13321,3
332,17846,6
332,17258,5
332,20645,4
332,10268,2
332,20553,1
333,13321,3
333,17846,6
333,17258,5
