BallotID,CandidateID - 13321,CandidateID - 17846,CandidateID - 17258,CandidateID - 20645,CandidateID - 10268,CandidateID - 20553
590,3,6,5,4,2,1
591,4,6,2,5,3,1
592,3,6,5,4,1,2
593,3,6,5,4,1,2
594,3,6,5,1,4,2
595,6,4,3,2,5,1
596,2,3,5,6,4,1
597,3,6,5,4,2,1
598,3,6,5,4,2,1
599,3,6,5,4,1,2
600,,,,,1,
601,6,1,4,3,5,2
602,3,6,5,4,2,1
603,5,6,3,4,2,1
604,6,3,2,1,4,5
605,5,6,2,4,1,3
606,3,6,5,4,2,1
607,3,6,5,4,1,2
608,1,2,4,6,3,5
609,3,6,5,4,2,1
610,5,6,3,1,4,2
611,3,4,2,6,1,5
612,3,6,5,4,1,2
613,3,6,5,4,1,2
614,1,4,2,6,5,3
615,5,3,4,2,6,1
616,6,2,3,4,5,1
617,6,3,2,1,4,5
618,3,6,5,4,2,1
619,3,6,5,4,2,1
620,4,2,6,5,1,3
621,3,6,5,4,1,2
622,4,6,5,1,2,3
623,3,6,5,4,2,1
624,3,6,5,4,2,1
625,4,6,1,2,3,5
626,3,6,5,4,2,1
627,5,1,2,3,6,4
628,3,6,5,4,1,2
629,3,6,5,4,1,2
630,5,2,4,1,6,3
631,3,6,5,4,2,1
632,3,5,6,4,1,2
633,3,4,2,6,1,5
634,6,1,5,2,3,4
635,5,1,6,4,3,2
636,3,6,5,4,1,2
637,3,6,5,4,1,2
638,3,6,5,4,2,1
639,2,4,1,3,5,6
640,2,5,6,4,3,1
641,2,4,6,5,1,3
642,1,5,2,4,6,3
643,4,2,6,5,1,3
644,4,3,1,2,6,5
645,3,6,5,4,1,2
646,6,4,2,5,3,1
647,6,3,2,1,4,5
648,3,6,5,4,1,2
649,3,2,5,1,4,6
650,3,6,5,4,2,1
651,2,4,1,3,5,6
652,2,5,6,1,4,3
653,5,4,6,3,2,1
654,5,1,6,4,3,2
655,4,6,2,1,5,3
656,2,5,6,1,4,3
657,4,3,6,1,5,2
658,3,5,1,2,4,6
659,3,6,5,4,2,1
660,3,5,1,2,4,6
661,3,6,5,4,2,1
662,3,6,5,4,1,2
663,3,6,5,4,2,1
664,6,1,4,3,5,2
665,3,6,5,4,2,1
666,3,1,2,4,5,6
667,3,6,5,4,2,1
668,3,6,5,4,1,2
669,4,6,2,1,5,3
670,2,6,3,5,1,4
671,6,3,4,5,2,1
672,3,6,5,4,2,1
673,3,4,6,2,5,1
674,6,1,2,5,3,4
675,6,1,2,5,3,4
676,1,3,2,6,4,5
677,1,4,5,2,3,6
678,3,6,5,4,1,2
679,3,6,5,4,2,1
680,6,2,4,5,1,3
681,2,1,6,5,4,3
682,3,6,4,1,2,5
683,3,6,5,4,1,2
684,3,6,5,4,1,2
685,4,6,1,5,2,3
686,5,6,4,2,3,1
687,4,5,1,3,6,2
688,3,6,5,4,2,1
689,4,5,1,3,6,2
690,3,6,5,4,1,2
691,3,6,5,4,2,1
692,5,6,4,2,3,1
693,1,3,6,5,2,4
694,3,6,5,4,1,2
695,2,3,6,4,5,1
696,6,2,1,3,5,4
697,4,3,6,5,2,1
698,3,6,5,4,2,1
699,3,6,5,4,1,2
700,1,1,1,1,1,1
701,3,2,5,6,1,4
702,3,6,5,4,1,2
703,2,4,1,6,3,5
704,4,3,1,2,6,5
705,3,6,5,4,1,2
706,3,6,5,4,1,2
707,3,6,5,4,1,2
708,3,6,5,4,1,2
709,5,4,3,6,1,2
710,2,4,5,3,6,1
711,4,5,6,2,3,1
712,3,5,4,2,6,1
713,3,6,5,4,2,1
714,5,1,6,4,3,2
715,4,3,6,1,5,2
716,4,6,3,2,5,1
717,4,5,2,1,3,6
718,4,2,1,6,3,5
719,6,5,1,2,4,3
720,1,5,2,4,6,3
721,2,5,1,3,6,4
722,4,5,1,3,6,2
723,4,6,5,1,2,3
724,2,4,3,1,6,5
725,4,5,2,6,1,3
726,2,6,3,5,1,4
727,1,5,4,2,6,3
728,3,6,5,4,2,1
729,3,6,5,4,2,1
730,3,6,5,4,1,2
731,3,6,5,4,2,1
732,4,6,5,1,2,3
733,2,1,3,6,5,4
734,5,2,3,1,4,6
735,1,4,6,5,3,2
736,3,6,5,4,1,2
737,5,6,4,2,3,1
738,3,6,5,4,1,2
739,3,2,6,5,4,1
740,1,4,2,3,6,5
741,3,6,5,4,1,2
742,3,6,5,4,1,2
743,5,1,2,3,6,4
744,4,6,2,5,3,1
745,6,5,1,4,3,2
746,3,6,5,4,2,1
747,4,3,6,1,5,2
748,3,6,5,4,2,1
749,6,4,3,2,5,1
750,2,4,3,6,5,1
751,3,5,6,4,1,2
752,3,6,5,4,2,1
753,5,3,1,6,2,4
754,6,4,5,1,2,3
755,5,2,1,4,6,3
756,5,3,4,2,6,1
757,3,1,2,6,4,5
758,2,3,1,5,6,4
759,3,6,5,4,1,2
760,4,5,2,6,1,3
761,3,6,5,4,2,1
762,1,3,4,6,5,2
763,4,6,5,3,1,2
764,2,5,4,6,1,3
765,5,2,4,6,3,1
766,3,6,5,4,2,1
767,3,1,2,4,5,6
768,3,6,5,4,2,1
769,3,2,4,5,6,1
770,4,6,2,1,5,3
771,3,6,5,4,2,1
772,5,1,4,6,2,3
773,3,5,1,6,2,4
774,4,5,2,6,1,3
775,3,6,2,4,5,1
776,5,2,4,1,6,3
777,5,1,6,2,4,3
778,3,2,6,1,5,4
779,3,2,5,6,1,4
780,4,3,5,1,2,6
781,1,5,4,6,3,2
782,5,1,6,2,4,3
783,3,6,5,4,1,2
784,5,1,2,3,6,4
785,3,6,5,4,2,1
786,1,2,4,3,5,6
787,3,5,6,4,1,2
788,3,5,1,2,4,6
789,2,1,5,3,4,6
790,3,6,5,4,2,1
791,6,3,4,1,5,2
792,3,6,5,1,4,2
793,6,2,1,3,5,4
794,1,5,6,3,4,2
795,3,6,5,4,2,1
796,2,4,3,1,6,5
797,6,2,4,5,1,3
798,3,6,5,4,2,1
799,3,6,5,4,2,1
800,iii,iv,vi,ii,v,i
801,3,6,5,4,1,2
802,4,3,5,6,1,2
803,1,5,3,2,4,6
804,3,6,5,4,1,2
805,3,6,5,4,2,1
806,2,6,4,5,3,1
807,2,3,4,6,1,5
808,1,6,5,4,2,3
809,3,1,6,5,2,4
810,3,6,5,4,1,2
811,3,2,1,6,5,4
812,5,1,2,6,4,3
813,5,6,2,1,3,4
814,3,6,5,4,2,1
815,4,5,3,1,6,2
816,3,2,6,1,5,4
817,3,4,5,6,2,1
818,3,4,5,6,2,1
819,4,3,5,6,1,2
820,3,6,5,4,2,1
821,3,6,5,4,1,2
822,2,1,5,6,3,4
823,3,6,5,4,2,1
824,3,2,6,1,5,4
825,3,6,2,4,5,1
826,3,6,5,4,1,2
827,3,1,4,2,6,5
828,3,5,6,4,1,2
829,2,6,5,3,4,1
830,3,1,6,5,2,4
831,2,6,4,5,3,1
832,3,6,5,4,2,1
833,4,5,2,1,3,6
834,3,6,5,4,2,1
835,5,3,6,4,1,2
836,4,3,1,2,6,5
837,5,4,1,6,3,2
838,3,6,5,4,1,2
839,3,6,5,4,1,2
840,2,5,6,1,4,3
841,3,6,5,4,1,2
842,1,2,4,6,3,5
843,3,6,5,4,2,1
844,6,3,4,5,2,1
845,3,6,5,4,2,1
846,3,6,5,4,2,1
847,3,6,5,4,1,2
848,1,3,2,6,4,5
849,3,6,5,4,2,1
850,3,4,2,1,5,6
851,5,3,2,6,4,1
852,3,6,5,4,1,2
853,3,6,5,4,2,1
854,2,6,3,5,1,4
855,3,4,1,5,6,2
856,5,4,6,3,2,1
857,2,6,4,5,3,1
858,3,6,5,4,1,2
859,1,4,5,6,2,3
860,3,5,1,6,2,4
861,3,6,5,4,2,1
862,5,3,4,2,6,1
863,5,1,4,6,2,3
864,5,1,3,4,6,2
865,5,6,2,1,3,4
866,5,4,3,6,1,2
867,3,6,4,5,1,2
868,3,5,6,1,2,4
869,2,4,5,3,6,1
870,3,6,5,4,2,1
871,5,1,4,2,3,6
872,3,5,4,2,6,1
873,5,1,4,2,3,6
874,3,6,5,4,2,1
875,6,3,2,1,4,5
876,5,2,3,6,1,4
877,3,6,5,4,2,1
878,3,4,2,1,5,6
879,3,4,2,6,1,5
880,5,1,6,2,4,3
881,3,6,5,4,2,1
882,5,4,3,1,2,6
883,3,5,4,2,6,1
884,2,6,1,4,5,3
885,2,1,3,6,5,4
886,3,5,1,6,2,4
887,5,4,6,1,3,2
888,2,3,5,1,6,4
889,3,1,5,4,6,2
890,2,6,1,4,5,3
891,1,2,4,3,5,6
892,3,6,4,5,1,2
893,3,1,6,2,4,5
894,6,4,5,1,2,3
895,5,1,6,4,3,2
896,3,6,5,4,2,1
897,3,1,6,5,2,4
898,5,4,2,3,6,1
899,3,6,5,4,1,2
900,X,X,X,X,X,X
901,3,6,5,4,2,1
902,6,3,1,4,5,2
903,3,5,2,6,4,1
904,5,3,2,6,4,1
905,3,6,5,4,2,1
906,1,5,2,4,6,3
907,2,4,6,5,1,3
908,4,2,1,6,3,5
909,3,5,1,6,2,4
910,1,4,3,5,6,2
911,4,3,1,6,5,2
912,3,6,5,4,2,1
913,3,6,5,1,4,2
914,3,6,5,4,1,2
915,2,5,3,4,6,1
916,2,4,3,6,5,1
917,3,6,5,4,1,2
918,5,1,6,4,3,2
919,3,6,5,4,1,2
920,3,6,5,4,1,2
921,3,6,5,4,1,2
922,5,3,2,6,4,1
923,4,6,2,5,3,1
924,5,4,3,1,2,6
925,6,2,5,1,4,3
926,1,3,4,2,6,5
927,2,4,3,1,6,5
928,2,3,4,1,5,6
929,6,1,2,5,3,4
930,3,6,5,4,2,1
931,6,4,5,3,1,2
932,4,2,6,1,3,5
933,4,6,2,1,5,3
934,3,6,2,4,5,1
935,3,6,5,4,2,1
936,4,1,5,6,3,2
937,4,2,1,3,5,6
938,3,6,5,4,1,2
939,3,5,1,6,2,4
940,5,1,6,2,4,3
941,3,6,5,4,1,2
942,3,6,5,4,2,1
943,1,6,3,2,5,4
944,3,6,5,4,1,2
945,2,6,4,1,5,3
946,4,6,2,1,5,3
947,3,6,5,4,2,1
948,3,5,6,4,1,2
949,5,2,3,6,1,4
950,3,6,5,4,1,2
951,3,6,5,4,2,1
952,3,1,6,5,2,4
953,3,6,5,4,1,2
954,2,5,6,1,4,3
955,3,6,5,4,2,1
956,2,4,3,1,6,5
957,1,3,4,6,5,2
958,3,6,5,4,2,1
959,4,2,3,6,5,1
960,3,6,5,4,1,2
961,3,6,5,4,1,2
962,3,6,5,4,1,2
963,2,1,4,5,6,3
964,5,3,6,4,1,2
965,5,1,2,6,4,3
966,3,4,5,6,2,1
967,3,4,2,6,1,5
968,2,1,4,5,6,3
969,2,3,5,1,6,4
970,5,1,4,6,2,3
971,6,1,2,3,4,5
972,5,3,6,1,2,4
973,2,5,1,3,6,4
974,4,1,5,6,3,2
975,3,6,5,4,2,1
976,3,6,5,4,1,2
977,5,1,3,4,6,2
978,3,6,5,4,1,2
979,3,6,5,4,2,1
980,3,1,4,2,6,5
981,2,1,6,3,5,4
982,3,6,5,4,2,1
983,3,6,5,4,1,2
984,5,3,2,6,4,1
985,1,6,4,3,5,2
986,4,5,6,2,3,1
987,5,2,1,4,6,3
988,3,6,5,4,1,2
989,4,5,3,1,6,2
990,3,6,5,4,2,1
991,3,6,5,4,1,2
